Current conda environment: mace_nn
Loading parameters
Checked parameters and saved to checked_parameters.json.
training.activate True -> running training pipeline
[training] Starting iterative training loop...
[training] Warining: Using existing fixed test set: /ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/db_labeled_test.db (30 structures). Test set creation skipped.
[training] Test split (force bins): full=30, easy=18
[training] Round 1: detected existing labeled DB and training dataset, skipping labeling/prep.
[training] Using mace_run_train from: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train
[training] running: /u/lazerpo/conda-envs/mace_nn/bin/mace_run_train --name=MeC_round001 --energy_key=REF_energy --forces_key=REF_forces --r_max=5.0 --hidden_irreps=64x0e + 64x1o --energy_weight=1.0 --forces_weight=100.0 --stress_weight=0.0 --scaling=rms_forces_scaling --swa --swa_energy_weight=100.0 --swa_forces_weight=1.0 --swa_stress_weight=0.0 --batch_size=6 --valid_batch_size=6 --valid_fraction=0.1 --max_num_epochs=2000 --patience=40 --weight_decay=5e-05 --ema --ema_decay=0.999 --lr=0.001 --amsgrad --default_dtype=float64 --device=cuda --save_cpu --train_file=/ada/u/lazerpo/projectGenSec/fine-tune/train-loop/b1-scratch-loop/training_round_001/mace_dataset_train.extxyz --E0s={1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
2026-03-17 22:53:26.257 INFO: ===========VERIFYING SETTINGS===========
2026-03-17 22:53:26.257 INFO: MACE version: 0.3.14
2026-03-17 22:53:27.293 INFO: CUDA version: 12.1, CUDA device: 0
2026-03-17 22:53:27.993 INFO: ===========LOADING INPUT DATA===========
2026-03-17 22:53:27.994 INFO: Using heads: ['Default']
2026-03-17 22:53:27.994 INFO: Using the key specifications to parse data:
2026-03-17 22:53:27.994 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-03-17 22:53:27.994 INFO: =============    Processing head Default     ===========
2026-03-17 22:53:28.105 INFO: Training set 1/1 [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.105 INFO: Total Training set [energy: 60, stress: 0, virials: 0, dipole components: 0, head: 60, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 60, charges: 0]
2026-03-17 22:53:28.106 INFO: No validation set provided, splitting training data instead.
2026-03-17 22:53:28.106 INFO: Using random 10% of training set for validation with following indices: [46, 22, 27, 35, 25, 13]
2026-03-17 22:53:28.107 INFO: Random Split Training set [energy: 54, stress: 0, virials: 0, dipole components: 0, head: 54, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 54, charges: 0]
2026-03-17 22:53:28.107 INFO: Random Split Validation set [energy: 6, stress: 0, virials: 0, dipole components: 0, head: 6, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 6, charges: 0]
2026-03-17 22:53:28.107 INFO: Total number of configurations: train=54, valid=6, tests=[],
2026-03-17 22:53:28.108 INFO: Atomic Numbers used: [1, 6, 7, 8]
2026-03-17 22:53:28.108 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-03-17 22:53:28.108 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.5980301782, 6: -1029.1067769881, 7: -1485.3076478427, 8: -2043.2399676739}
2026-03-17 22:53:28.108 INFO: Processing datasets for head 'Default'
2026-03-17 22:53:28.382 INFO: Combining 1 list datasets for head 'Default'
2026-03-17 22:53:28.400 INFO: Head 'Default' training dataset size: 54
2026-03-17 22:53:28.404 INFO: Computing average number of neighbors
2026-03-17 22:53:28.830 INFO: Average number of neighbors: 42.31054405392393
2026-03-17 22:53:28.830 INFO: During training the following quantities will be reported: energy, forces
2026-03-17 22:53:28.830 INFO: ===========MODEL DETAILS===========
2026-03-17 22:53:29.053 INFO: Building model
2026-03-17 22:53:29.054 INFO: Message passing with 64 channels and max_L=1 (64x0e + 64x1o)
2026-03-17 22:53:29.054 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-03-17 22:53:29.054 INFO: 8 radial and 5 basis functions
2026-03-17 22:53:29.054 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-03-17 22:53:29.054 INFO: Distance transform for radial basis functions: None
2026-03-17 22:53:29.055 INFO: Hidden irreps: 64x0e + 64x1o
2026-03-17 22:53:31.301 INFO: Total number of parameters: 269136
2026-03-17 22:53:31.301 INFO: 
2026-03-17 22:53:31.301 INFO: ===========OPTIMIZER INFORMATION===========
2026-03-17 22:53:31.301 INFO: Using ADAM as parameter optimizer
2026-03-17 22:53:31.301 INFO: Batch size: 6
2026-03-17 22:53:31.301 INFO: Using Exponential Moving Average with decay: 0.999
2026-03-17 22:53:31.301 INFO: Number of gradient updates: 18000
2026-03-17 22:53:31.302 INFO: Learning rate: 0.001, weight decay: 5e-05
2026-03-17 22:53:31.302 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-03-17 22:53:31.304 INFO: Stage Two (after 1500 epochs) with loss function: WeightedEnergyForcesLoss(energy_weight=100.000, forces_weight=1.000), with energy weight : 100.0, forces weight : 1.0 and learning rate : 0.001
2026-03-17 22:53:31.421 INFO: Using gradient clipping with tolerance=10.000
2026-03-17 22:53:31.421 INFO: 
2026-03-17 22:53:31.421 INFO: ===========TRAINING===========
2026-03-17 22:53:31.421 INFO: Started training, reporting errors on validation set
2026-03-17 22:53:31.421 INFO: Loss metrics on validation set
2026-03-17 22:53:34.068 INFO: Initial: head: Default, loss=37.24728558, RMSE_E_per_atom= 6406.42 meV, RMSE_F= 1350.71 meV / A
2026-03-18 00:12:09.867 INFO: Epoch 684: head: Default, loss=2.60762038, RMSE_E_per_atom=   57.56 meV, RMSE_F=  271.73 meV / A
2026-03-18 00:12:12.410 INFO: Epoch 685: head: Default, loss=2.60793303, RMSE_E_per_atom=   57.50 meV, RMSE_F=  271.73 meV / A
2026-03-18 00:12:14.805 INFO: Epoch 686: head: Default, loss=2.60672299, RMSE_E_per_atom=   57.47 meV, RMSE_F=  271.72 meV / A
2026-03-18 00:12:17.222 INFO: Epoch 687: head: Default, loss=2.60681053, RMSE_E_per_atom=   57.53 meV, RMSE_F=  271.75 meV / A
2026-03-18 00:12:19.678 INFO: Epoch 688: head: Default, loss=2.60581005, RMSE_E_per_atom=   57.48 meV, RMSE_F=  271.75 meV / A
2026-03-18 00:12:22.230 INFO: Epoch 689: head: Default, loss=2.60652178, RMSE_E_per_atom=   57.44 meV, RMSE_F=  271.78 meV / A
2026-03-18 00:12:24.692 INFO: Epoch 690: head: Default, loss=2.60586454, RMSE_E_per_atom=   57.25 meV, RMSE_F=  271.78 meV / A
2026-03-18 00:12:27.154 INFO: Epoch 691: head: Default, loss=2.60532513, RMSE_E_per_atom=   57.38 meV, RMSE_F=  271.80 meV / A
2026-03-18 00:12:29.644 INFO: Epoch 692: head: Default, loss=2.60508724, RMSE_E_per_atom=   57.33 meV, RMSE_F=  271.83 meV / A
2026-03-18 00:12:32.175 INFO: Epoch 693: head: Default, loss=2.60519367, RMSE_E_per_atom=   57.28 meV, RMSE_F=  271.84 meV / A
2026-03-18 00:12:34.666 INFO: Epoch 694: head: Default, loss=2.60543439, RMSE_E_per_atom=   57.08 meV, RMSE_F=  271.90 meV / A
2026-03-18 00:12:37.028 INFO: Epoch 695: head: Default, loss=2.60546996, RMSE_E_per_atom=   57.11 meV, RMSE_F=  271.95 meV / A
2026-03-18 00:12:39.407 INFO: Epoch 696: head: Default, loss=2.60519549, RMSE_E_per_atom=   57.04 meV, RMSE_F=  271.97 meV / A
2026-03-18 00:12:41.830 INFO: Epoch 697: head: Default, loss=2.60622923, RMSE_E_per_atom=   56.92 meV, RMSE_F=  272.03 meV / A
2026-03-18 00:12:44.358 INFO: Epoch 698: head: Default, loss=2.60657523, RMSE_E_per_atom=   56.78 meV, RMSE_F=  272.07 meV / A
2026-03-18 00:12:46.837 INFO: Epoch 699: head: Default, loss=2.60568109, RMSE_E_per_atom=   56.80 meV, RMSE_F=  272.06 meV / A
2026-03-18 00:12:49.195 INFO: Epoch 700: head: Default, loss=2.60665041, RMSE_E_per_atom=   56.74 meV, RMSE_F=  272.13 meV / A
2026-03-18 00:12:51.733 INFO: Epoch 701: head: Default, loss=2.60674861, RMSE_E_per_atom=   56.66 meV, RMSE_F=  272.16 meV / A
2026-03-18 00:12:54.176 INFO: Epoch 702: head: Default, loss=2.60707626, RMSE_E_per_atom=   56.73 meV, RMSE_F=  272.21 meV / A
2026-03-18 00:12:56.570 INFO: Epoch 703: head: Default, loss=2.60538779, RMSE_E_per_atom=   56.70 meV, RMSE_F=  272.20 meV / A
2026-03-18 00:12:59.084 INFO: Epoch 704: head: Default, loss=2.60515998, RMSE_E_per_atom=   56.60 meV, RMSE_F=  272.22 meV / A
2026-03-18 00:13:01.653 INFO: Epoch 705: head: Default, loss=2.60506592, RMSE_E_per_atom=   56.53 meV, RMSE_F=  272.29 meV / A
2026-03-18 00:13:04.204 INFO: Epoch 706: head: Default, loss=2.60495175, RMSE_E_per_atom=   56.57 meV, RMSE_F=  272.27 meV / A
2026-03-18 00:13:06.627 INFO: Epoch 707: head: Default, loss=2.60374846, RMSE_E_per_atom=   56.45 meV, RMSE_F=  272.22 meV / A
2026-03-18 00:13:09.083 INFO: Epoch 708: head: Default, loss=2.60330226, RMSE_E_per_atom=   56.51 meV, RMSE_F=  272.21 meV / A
2026-03-18 00:13:11.734 INFO: Epoch 709: head: Default, loss=2.60359282, RMSE_E_per_atom=   56.59 meV, RMSE_F=  272.31 meV / A
2026-03-18 00:13:14.188 INFO: Epoch 710: head: Default, loss=2.60381663, RMSE_E_per_atom=   56.42 meV, RMSE_F=  272.34 meV / A
2026-03-18 00:13:16.628 INFO: Epoch 711: head: Default, loss=2.60391738, RMSE_E_per_atom=   56.46 meV, RMSE_F=  272.39 meV / A
2026-03-18 00:13:19.108 INFO: Epoch 712: head: Default, loss=2.60487351, RMSE_E_per_atom=   56.37 meV, RMSE_F=  272.44 meV / A
2026-03-18 00:13:21.488 INFO: Epoch 713: head: Default, loss=2.60436275, RMSE_E_per_atom=   56.36 meV, RMSE_F=  272.40 meV / A
2026-03-18 00:13:23.927 INFO: Epoch 714: head: Default, loss=2.60179028, RMSE_E_per_atom=   56.19 meV, RMSE_F=  272.31 meV / A
2026-03-18 00:13:26.420 INFO: Epoch 715: head: Default, loss=2.59966461, RMSE_E_per_atom=   56.46 meV, RMSE_F=  272.25 meV / A
2026-03-18 00:13:28.967 INFO: Epoch 716: head: Default, loss=2.59985682, RMSE_E_per_atom=   56.32 meV, RMSE_F=  272.29 meV / A
2026-03-18 00:13:31.372 INFO: Epoch 717: head: Default, loss=2.59843595, RMSE_E_per_atom=   56.39 meV, RMSE_F=  272.22 meV / A
2026-03-18 00:13:33.907 INFO: Epoch 718: head: Default, loss=2.59769200, RMSE_E_per_atom=   56.27 meV, RMSE_F=  272.18 meV / A
2026-03-18 00:13:36.454 INFO: Epoch 719: head: Default, loss=2.59692124, RMSE_E_per_atom=   56.31 meV, RMSE_F=  272.18 meV / A
2026-03-18 00:13:38.905 INFO: Epoch 720: head: Default, loss=2.59739307, RMSE_E_per_atom=   56.20 meV, RMSE_F=  272.19 meV / A
2026-03-18 00:13:41.404 INFO: Epoch 721: head: Default, loss=2.59693304, RMSE_E_per_atom=   56.10 meV, RMSE_F=  272.18 meV / A
2026-03-18 00:13:43.790 INFO: Epoch 722: head: Default, loss=2.59595012, RMSE_E_per_atom=   56.05 meV, RMSE_F=  272.18 meV / A
2026-03-18 00:13:46.130 INFO: Epoch 723: head: Default, loss=2.59663216, RMSE_E_per_atom=   55.86 meV, RMSE_F=  272.20 meV / A
2026-03-18 00:13:48.532 INFO: Epoch 724: head: Default, loss=2.59642788, RMSE_E_per_atom=   55.93 meV, RMSE_F=  272.25 meV / A
2026-03-18 00:13:51.041 INFO: Epoch 725: head: Default, loss=2.59652679, RMSE_E_per_atom=   55.87 meV, RMSE_F=  272.28 meV / A
2026-03-18 00:13:53.436 INFO: Epoch 726: head: Default, loss=2.59672484, RMSE_E_per_atom=   55.84 meV, RMSE_F=  272.32 meV / A
2026-03-18 00:13:55.875 INFO: Epoch 727: head: Default, loss=2.59710968, RMSE_E_per_atom=   55.63 meV, RMSE_F=  272.37 meV / A
2026-03-18 00:13:58.268 INFO: Epoch 728: head: Default, loss=2.59705216, RMSE_E_per_atom=   55.71 meV, RMSE_F=  272.39 meV / A
2026-03-18 00:14:00.610 INFO: Epoch 729: head: Default, loss=2.59748089, RMSE_E_per_atom=   55.54 meV, RMSE_F=  272.45 meV / A
2026-03-18 00:14:03.024 INFO: Epoch 730: head: Default, loss=2.59761676, RMSE_E_per_atom=   55.48 meV, RMSE_F=  272.49 meV / A
2026-03-18 00:14:05.430 INFO: Epoch 731: head: Default, loss=2.59807161, RMSE_E_per_atom=   55.44 meV, RMSE_F=  272.54 meV / A
2026-03-18 00:14:07.943 INFO: Epoch 732: head: Default, loss=2.59814617, RMSE_E_per_atom=   55.40 meV, RMSE_F=  272.57 meV / A
2026-03-18 00:14:10.390 INFO: Epoch 733: head: Default, loss=2.59837755, RMSE_E_per_atom=   55.35 meV, RMSE_F=  272.60 meV / A
2026-03-18 00:14:12.729 INFO: Epoch 734: head: Default, loss=2.59823897, RMSE_E_per_atom=   55.26 meV, RMSE_F=  272.64 meV / A
2026-03-18 00:14:15.152 INFO: Epoch 735: head: Default, loss=2.59863749, RMSE_E_per_atom=   55.19 meV, RMSE_F=  272.68 meV / A
2026-03-18 00:14:17.589 INFO: Epoch 736: head: Default, loss=2.59885282, RMSE_E_per_atom=   55.13 meV, RMSE_F=  272.71 meV / A
2026-03-18 00:14:20.065 INFO: Epoch 737: head: Default, loss=2.59865252, RMSE_E_per_atom=   55.00 meV, RMSE_F=  272.71 meV / A
2026-03-18 00:14:22.493 INFO: Epoch 738: head: Default, loss=2.59910297, RMSE_E_per_atom=   54.99 meV, RMSE_F=  272.74 meV / A
2026-03-18 00:14:24.871 INFO: Epoch 739: head: Default, loss=2.59921321, RMSE_E_per_atom=   54.93 meV, RMSE_F=  272.76 meV / A
2026-03-18 00:14:27.296 INFO: Epoch 740: head: Default, loss=2.59933501, RMSE_E_per_atom=   54.80 meV, RMSE_F=  272.79 meV / A
2026-03-18 00:14:29.666 INFO: Epoch 741: head: Default, loss=2.59943727, RMSE_E_per_atom=   54.79 meV, RMSE_F=  272.82 meV / A
2026-03-18 00:14:32.122 INFO: Epoch 742: head: Default, loss=2.59966375, RMSE_E_per_atom=   54.63 meV, RMSE_F=  272.86 meV / A
2026-03-18 00:14:34.454 INFO: Epoch 743: head: Default, loss=2.60057436, RMSE_E_per_atom=   54.65 meV, RMSE_F=  272.91 meV / A
2026-03-18 00:14:36.836 INFO: Epoch 744: head: Default, loss=2.60128501, RMSE_E_per_atom=   54.53 meV, RMSE_F=  272.98 meV / A
2026-03-18 00:14:39.314 INFO: Epoch 745: head: Default, loss=2.60124449, RMSE_E_per_atom=   54.55 meV, RMSE_F=  273.02 meV / A
2026-03-18 00:14:41.743 INFO: Epoch 746: head: Default, loss=2.60137883, RMSE_E_per_atom=   54.39 meV, RMSE_F=  273.03 meV / A
2026-03-18 00:14:44.254 INFO: Epoch 747: head: Default, loss=2.60132192, RMSE_E_per_atom=   54.34 meV, RMSE_F=  273.08 meV / A
2026-03-18 00:14:46.730 INFO: Epoch 748: head: Default, loss=2.60163216, RMSE_E_per_atom=   54.33 meV, RMSE_F=  273.12 meV / A
2026-03-18 00:14:49.255 INFO: Epoch 749: head: Default, loss=2.60167786, RMSE_E_per_atom=   54.18 meV, RMSE_F=  273.16 meV / A
2026-03-18 00:14:51.642 INFO: Epoch 750: head: Default, loss=2.60193985, RMSE_E_per_atom=   54.11 meV, RMSE_F=  273.20 meV / A
2026-03-18 00:14:54.043 INFO: Epoch 751: head: Default, loss=2.60150419, RMSE_E_per_atom=   54.05 meV, RMSE_F=  273.22 meV / A
2026-03-18 00:14:56.549 INFO: Epoch 752: head: Default, loss=2.60149165, RMSE_E_per_atom=   54.12 meV, RMSE_F=  273.25 meV / A
2026-03-18 00:14:59.012 INFO: Epoch 753: head: Default, loss=2.60175238, RMSE_E_per_atom=   53.98 meV, RMSE_F=  273.28 meV / A
2026-03-18 00:15:01.450 INFO: Epoch 754: head: Default, loss=2.60283767, RMSE_E_per_atom=   53.99 meV, RMSE_F=  273.35 meV / A
2026-03-18 00:15:03.862 INFO: Epoch 755: head: Default, loss=2.60153857, RMSE_E_per_atom=   53.86 meV, RMSE_F=  273.32 meV / A
2026-03-18 00:15:06.336 INFO: Epoch 756: head: Default, loss=2.60181435, RMSE_E_per_atom=   53.88 meV, RMSE_F=  273.33 meV / A
2026-03-18 00:15:08.768 INFO: Epoch 757: head: Default, loss=2.60187484, RMSE_E_per_atom=   53.77 meV, RMSE_F=  273.37 meV / A
2026-03-18 00:15:11.252 INFO: Epoch 758: head: Default, loss=2.60259787, RMSE_E_per_atom=   53.81 meV, RMSE_F=  273.39 meV / A
2026-03-18 00:15:13.692 INFO: Epoch 759: head: Default, loss=2.60197720, RMSE_E_per_atom=   53.79 meV, RMSE_F=  273.42 meV / A
2026-03-18 00:15:16.133 INFO: Epoch 760: head: Default, loss=2.60290909, RMSE_E_per_atom=   53.71 meV, RMSE_F=  273.47 meV / A
2026-03-18 00:15:18.601 INFO: Epoch 761: head: Default, loss=2.60235490, RMSE_E_per_atom=   53.68 meV, RMSE_F=  273.47 meV / A
2026-03-18 00:15:21.006 INFO: Epoch 762: head: Default, loss=2.60130113, RMSE_E_per_atom=   53.65 meV, RMSE_F=  273.45 meV / A
2026-03-18 00:15:21.007 INFO: Stopping optimization after 40 epochs without improvement and starting Stage Two
2026-03-18 00:15:21.007 INFO: Changing loss based on Stage Two Weights
2026-03-18 00:15:23.351 INFO: Epoch 1501: head: Default, loss=0.07564786, RMSE_E_per_atom=   53.53 meV, RMSE_F=  273.41 meV / A
2026-03-18 00:15:25.850 INFO: Epoch 1502: head: Default, loss=0.07527384, RMSE_E_per_atom=   53.35 meV, RMSE_F=  273.29 meV / A
2026-03-18 00:15:28.252 INFO: Epoch 1503: head: Default, loss=0.07412581, RMSE_E_per_atom=   52.81 meV, RMSE_F=  273.25 meV / A
2026-03-18 00:15:30.732 INFO: Epoch 1504: head: Default, loss=0.07325600, RMSE_E_per_atom=   52.36 meV, RMSE_F=  273.36 meV / A
2026-03-18 00:15:33.182 INFO: Epoch 1505: head: Default, loss=0.07181553, RMSE_E_per_atom=   51.61 meV, RMSE_F=  273.60 meV / A
2026-03-18 00:15:35.668 INFO: Epoch 1506: head: Default, loss=0.07062698, RMSE_E_per_atom=   50.96 meV, RMSE_F=  273.90 meV / A
2026-03-18 00:15:38.154 INFO: Epoch 1507: head: Default, loss=0.06918085, RMSE_E_per_atom=   50.16 meV, RMSE_F=  274.25 meV / A
2026-03-18 00:15:40.574 INFO: Epoch 1508: head: Default, loss=0.06793967, RMSE_E_per_atom=   49.44 meV, RMSE_F=  274.65 meV / A
2026-03-18 00:15:43.006 INFO: Epoch 1509: head: Default, loss=0.06683980, RMSE_E_per_atom=   48.78 meV, RMSE_F=  275.08 meV / A
2026-03-18 00:15:45.426 INFO: Epoch 1510: head: Default, loss=0.06578416, RMSE_E_per_atom=   48.12 meV, RMSE_F=  275.54 meV / A
2026-03-18 00:15:47.966 INFO: Epoch 1511: head: Default, loss=0.06508999, RMSE_E_per_atom=   47.65 meV, RMSE_F=  276.01 meV / A
2026-03-18 00:15:50.468 INFO: Epoch 1512: head: Default, loss=0.06423506, RMSE_E_per_atom=   47.09 meV, RMSE_F=  276.49 meV / A
2026-03-18 00:15:52.773 INFO: Epoch 1513: head: Default, loss=0.06342302, RMSE_E_per_atom=   46.55 meV, RMSE_F=  276.99 meV / A
2026-03-18 00:15:55.032 INFO: Epoch 1514: head: Default, loss=0.06261536, RMSE_E_per_atom=   45.99 meV, RMSE_F=  277.51 meV / A
2026-03-18 00:15:57.148 INFO: Epoch 1515: head: Default, loss=0.06186650, RMSE_E_per_atom=   45.47 meV, RMSE_F=  278.04 meV / A
2026-03-18 00:15:59.247 INFO: Epoch 1516: head: Default, loss=0.06107591, RMSE_E_per_atom=   44.92 meV, RMSE_F=  278.55 meV / A
2026-03-18 00:16:01.296 INFO: Epoch 1517: head: Default, loss=0.06027652, RMSE_E_per_atom=   44.36 meV, RMSE_F=  279.08 meV / A
2026-03-18 00:16:03.629 INFO: Epoch 1518: head: Default, loss=0.05956550, RMSE_E_per_atom=   43.84 meV, RMSE_F=  279.63 meV / A
2026-03-18 00:16:05.779 INFO: Epoch 1519: head: Default, loss=0.05880098, RMSE_E_per_atom=   43.28 meV, RMSE_F=  280.17 meV / A
2026-03-18 00:16:08.220 INFO: Epoch 1520: head: Default, loss=0.05808157, RMSE_E_per_atom=   42.75 meV, RMSE_F=  280.70 meV / A
2026-03-18 00:16:10.782 INFO: Epoch 1521: head: Default, loss=0.05745968, RMSE_E_per_atom=   42.27 meV, RMSE_F=  281.24 meV / A
2026-03-18 00:16:13.243 INFO: Epoch 1522: head: Default, loss=0.05684717, RMSE_E_per_atom=   41.80 meV, RMSE_F=  281.76 meV / A
2026-03-18 00:16:15.669 INFO: Epoch 1523: head: Default, loss=0.05617776, RMSE_E_per_atom=   41.29 meV, RMSE_F=  282.27 meV / A
2026-03-18 00:16:18.274 INFO: Epoch 1524: head: Default, loss=0.05554528, RMSE_E_per_atom=   40.80 meV, RMSE_F=  282.77 meV / A
2026-03-18 00:16:20.842 INFO: Epoch 1525: head: Default, loss=0.05491937, RMSE_E_per_atom=   40.31 meV, RMSE_F=  283.26 meV / A
2026-03-18 00:16:23.345 INFO: Epoch 1526: head: Default, loss=0.05432547, RMSE_E_per_atom=   39.84 meV, RMSE_F=  283.76 meV / A
2026-03-18 00:16:25.845 INFO: Epoch 1527: head: Default, loss=0.05371978, RMSE_E_per_atom=   39.35 meV, RMSE_F=  284.24 meV / A
2026-03-18 00:16:28.373 INFO: Epoch 1528: head: Default, loss=0.05313978, RMSE_E_per_atom=   38.88 meV, RMSE_F=  284.72 meV / A
2026-03-18 00:16:30.825 INFO: Epoch 1529: head: Default, loss=0.05253484, RMSE_E_per_atom=   38.39 meV, RMSE_F=  285.18 meV / A
2026-03-18 00:16:33.283 INFO: Epoch 1530: head: Default, loss=0.05201229, RMSE_E_per_atom=   37.95 meV, RMSE_F=  285.63 meV / A
2026-03-18 00:16:35.874 INFO: Epoch 1531: head: Default, loss=0.05152586, RMSE_E_per_atom=   37.53 meV, RMSE_F=  286.06 meV / A
2026-03-18 00:16:38.448 INFO: Epoch 1532: head: Default, loss=0.05100182, RMSE_E_per_atom=   37.08 meV, RMSE_F=  286.50 meV / A
2026-03-18 00:16:40.954 INFO: Epoch 1533: head: Default, loss=0.05049647, RMSE_E_per_atom=   36.64 meV, RMSE_F=  286.94 meV / A
2026-03-18 00:16:43.566 INFO: Epoch 1534: head: Default, loss=0.04996518, RMSE_E_per_atom=   36.18 meV, RMSE_F=  287.39 meV / A
2026-03-18 00:16:46.098 INFO: Epoch 1535: head: Default, loss=0.04948226, RMSE_E_per_atom=   35.75 meV, RMSE_F=  287.83 meV / A
2026-03-18 00:16:48.642 INFO: Epoch 1536: head: Default, loss=0.04895485, RMSE_E_per_atom=   35.28 meV, RMSE_F=  288.26 meV / A
2026-03-18 00:16:51.143 INFO: Epoch 1537: head: Default, loss=0.04848111, RMSE_E_per_atom=   34.85 meV, RMSE_F=  288.67 meV / A
2026-03-18 00:16:53.707 INFO: Epoch 1538: head: Default, loss=0.04811880, RMSE_E_per_atom=   34.51 meV, RMSE_F=  289.06 meV / A
2026-03-18 00:16:56.185 INFO: Epoch 1539: head: Default, loss=0.04773702, RMSE_E_per_atom=   34.14 meV, RMSE_F=  289.45 meV / A
2026-03-18 00:16:58.644 INFO: Epoch 1540: head: Default, loss=0.04733182, RMSE_E_per_atom=   33.76 meV, RMSE_F=  289.82 meV / A
2026-03-18 00:17:01.150 INFO: Epoch 1541: head: Default, loss=0.04693193, RMSE_E_per_atom=   33.37 meV, RMSE_F=  290.19 meV / A
2026-03-18 00:17:03.731 INFO: Epoch 1542: head: Default, loss=0.04653722, RMSE_E_per_atom=   32.99 meV, RMSE_F=  290.57 meV / A
2026-03-18 00:17:06.296 INFO: Epoch 1543: head: Default, loss=0.04611276, RMSE_E_per_atom=   32.59 meV, RMSE_F=  290.94 meV / A
2026-03-18 00:17:08.820 INFO: Epoch 1544: head: Default, loss=0.04570740, RMSE_E_per_atom=   32.19 meV, RMSE_F=  291.29 meV / A
2026-03-18 00:17:11.482 INFO: Epoch 1545: head: Default, loss=0.04533032, RMSE_E_per_atom=   31.82 meV, RMSE_F=  291.63 meV / A
2026-03-18 00:17:14.105 INFO: Epoch 1546: head: Default, loss=0.04495589, RMSE_E_per_atom=   31.44 meV, RMSE_F=  291.97 meV / A
2026-03-18 00:17:16.583 INFO: Epoch 1547: head: Default, loss=0.04456825, RMSE_E_per_atom=   31.06 meV, RMSE_F=  292.30 meV / A
2026-03-18 00:17:19.171 INFO: Epoch 1548: head: Default, loss=0.04419482, RMSE_E_per_atom=   30.68 meV, RMSE_F=  292.63 meV / A
2026-03-18 00:17:21.767 INFO: Epoch 1549: head: Default, loss=0.04382106, RMSE_E_per_atom=   30.30 meV, RMSE_F=  292.97 meV / A
2026-03-18 00:17:24.328 INFO: Epoch 1550: head: Default, loss=0.04344085, RMSE_E_per_atom=   29.91 meV, RMSE_F=  293.28 meV / A
2026-03-18 00:17:26.972 INFO: Epoch 1551: head: Default, loss=0.04308491, RMSE_E_per_atom=   29.53 meV, RMSE_F=  293.60 meV / A
2026-03-18 00:17:29.546 INFO: Epoch 1552: head: Default, loss=0.04271823, RMSE_E_per_atom=   29.15 meV, RMSE_F=  293.89 meV / A
2026-03-18 00:17:32.103 INFO: Epoch 1553: head: Default, loss=0.04235346, RMSE_E_per_atom=   28.76 meV, RMSE_F=  294.18 meV / A
2026-03-18 00:17:34.663 INFO: Epoch 1554: head: Default, loss=0.04201828, RMSE_E_per_atom=   28.40 meV, RMSE_F=  294.48 meV / A
2026-03-18 00:17:37.342 INFO: Epoch 1555: head: Default, loss=0.04169168, RMSE_E_per_atom=   28.04 meV, RMSE_F=  294.77 meV / A
2026-03-18 00:17:40.008 INFO: Epoch 1556: head: Default, loss=0.04135569, RMSE_E_per_atom=   27.66 meV, RMSE_F=  295.05 meV / A
2026-03-18 00:17:42.535 INFO: Epoch 1557: head: Default, loss=0.04102361, RMSE_E_per_atom=   27.29 meV, RMSE_F=  295.32 meV / A
2026-03-18 00:17:45.099 INFO: Epoch 1558: head: Default, loss=0.04070057, RMSE_E_per_atom=   26.93 meV, RMSE_F=  295.58 meV / A
2026-03-18 00:17:47.659 INFO: Epoch 1559: head: Default, loss=0.04038308, RMSE_E_per_atom=   26.57 meV, RMSE_F=  295.83 meV / A
2026-03-18 00:17:50.256 INFO: Epoch 1560: head: Default, loss=0.04006577, RMSE_E_per_atom=   26.20 meV, RMSE_F=  296.08 meV / A
2026-03-18 00:17:52.791 INFO: Epoch 1561: head: Default, loss=0.03976086, RMSE_E_per_atom=   25.84 meV, RMSE_F=  296.32 meV / A
